version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 673 ciObject found
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass kotlin/script/experimental/api/KotlinType$Companion
instanceKlass kotlin/script/experimental/api/KotlinType
instanceKlass kotlin/script/experimental/api/ScriptCompilationKt
instanceKlass kotlin/script/templates/standard/ScriptTemplateWithArgs
instanceKlass org/jetbrains/kotlin/scripting/definitions/KotlinScriptDefinition$Companion
instanceKlass kotlin/script/experimental/api/ScriptCompilationConfiguration$Companion
instanceKlass kotlin/script/experimental/api/ScriptCompilationConfigurationKeys
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptDefinition$Companion
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptCompilationConfigurationFromDefinitionKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801290400
instanceKlass org/jetbrains/kotlin/scripting/configuration/ScriptingConfigurationKeys
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliModuleAnnotationsResolver
instanceKlass org/jetbrains/kotlin/resolve/ModuleAnnotationsResolver
instanceKlass org/jetbrains/kotlin/com/intellij/util/CachedValueBase$Data
instanceKlass org/jetbrains/kotlin/com/intellij/util/CachedValueBase
# instanceKlass org/jetbrains/kotlin/asJava/classes/FacadeCache$$Lambda$139+0x0000000801294660
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValueProvider$Result
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/ArrayBackedFMap
instanceKlass org/jetbrains/kotlin/asJava/classes/FacadeCache$Companion
instanceKlass org/jetbrains/kotlin/asJava/classes/FacadeCache
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$2
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$1
# instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$$Lambda$138+0x000000080128f738
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801290000
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiModifierList
instanceKlass org/jetbrains/kotlin/resolve/jvm/NotFoundPackagesCachingStrategy$Default
# instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiElement$$Lambda$137+0x000000080128c2d8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase <clinit> ()V 16 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase$$Lambda$136+0x000000080128c0b8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase <clinit> ()V 8 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase$$Lambda$135+0x000000080128be90
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase$ElementIconRequest
instanceKlass javax/swing/Icon
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaClass
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaTypeParameterListOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaModifierListOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaClassifier
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaNamedElement
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaAnnotationOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaElement
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$KotlinPsiElementFinderWrapperImpl
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$KotlinPsiElementFinderWrapper
instanceKlass org/jetbrains/kotlin/resolve/jvm/NotFoundPackagesCachingStrategy
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade
instanceKlass org/jetbrains/kotlin/cli/common/CliModuleVisibilityManagerImpl
instanceKlass org/jetbrains/kotlin/load/kotlin/ModuleVisibilityManager
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/definitions/CliScriptReportSink
instanceKlass org/jetbrains/kotlin/scripting/resolve/ScriptReportSink
instanceKlass org/jetbrains/kotlin/scripting/extensions/ScriptExtraImportsProviderExtension
instanceKlass org/jetbrains/kotlin/scripting/extensions/ScriptingResolveExtension
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptDependenciesProvider$Companion
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptDependenciesProvider
instanceKlass org/jetbrains/kotlin/scripting/definitions/LazyScriptDefinitionProvider$Companion
instanceKlass org/jetbrains/kotlin/scripting/definitions/LazyScriptDefinitionProvider
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptDefinitionProvider
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/extensions/JvmStandardReplFactoryExtension
instanceKlass org/jetbrains/kotlin/cli/common/extensions/ReplFactoryExtension
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/JvmCliReplShellExtension
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/PluginRegisrarKt
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/AbstractScriptEvaluationExtension
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/extensions/ScriptingProcessSourcesBeforeCompilingExtension
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/extensions/ScriptingCollectAdditionalSourcesExtension
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationExtension
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asIterable$$inlined$Iterable$1
instanceKlass kotlin/script/experimental/jvm/JvmGetScriptingClass$Companion
instanceKlass kotlin/script/experimental/jvm/JvmGetScriptingClass
instanceKlass kotlin/script/experimental/jvm/GetScriptingClassByClassLoader
instanceKlass kotlin/script/experimental/host/GetScriptingClass
instanceKlass kotlin/script/experimental/util/PropertiesCollection$Key$Companion
instanceKlass kotlin/script/experimental/util/PropertiesCollection$Key
instanceKlass kotlin/script/experimental/host/HostConfigurationKt
instanceKlass kotlin/script/experimental/util/PropertiesCollection$Builder
instanceKlass kotlin/script/experimental/util/PropertiesCollection$PropertyKeyDelegate
instanceKlass kotlin/script/experimental/jvm/JvmScriptingHostConfigurationKt
instanceKlass kotlin/script/experimental/host/ScriptingHostConfiguration$Companion
instanceKlass kotlin/script/experimental/host/ScriptingHostConfigurationKeys
instanceKlass kotlin/script/experimental/util/PropertiesCollection$Companion
instanceKlass kotlin/script/experimental/util/PropertiesCollection
instanceKlass org/jetbrains/kotlin/types/DefaultTypeAttributeTranslator
instanceKlass org/jetbrains/kotlin/types/extensions/TypeAttributeTranslators
instanceKlass org/jetbrains/kotlin/extensions/TypeAttributeTranslatorExtension
instanceKlass org/jetbrains/kotlin/types/TypeAttributeTranslator
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrarAdapter
instanceKlass org/jetbrains/kotlin/serialization/DescriptorSerializerPlugin
instanceKlass org/jetbrains/kotlin/extensions/internal/CallResolutionInterceptorExtension
instanceKlass org/jetbrains/kotlin/extensions/internal/CandidateInterceptor
instanceKlass org/jetbrains/kotlin/extensions/internal/TypeResolutionInterceptorExtension
instanceKlass org/jetbrains/kotlin/extensions/internal/TypeResolutionInterceptor
instanceKlass org/jetbrains/kotlin/cli/common/extensions/ShellExtension
instanceKlass org/jetbrains/kotlin/cli/common/extensions/ScriptEvaluationExtension
instanceKlass org/jetbrains/kotlin/backend/common/extensions/IrGenerationExtension
instanceKlass org/jetbrains/kotlin/ir/linkage/IrDeserializer$IrLinkerExtension
instanceKlass org/jetbrains/kotlin/resolve/extensions/ExtraImportsProviderExtension
instanceKlass org/jetbrains/kotlin/extensions/ProcessSourcesBeforeCompilingExtension
instanceKlass org/jetbrains/kotlin/extensions/CollectAdditionalSourcesExtension
instanceKlass org/jetbrains/kotlin/extensions/CompilerConfigurationExtension
instanceKlass org/jetbrains/kotlin/js/translate/extensions/JsSyntheticTranslateExtension
instanceKlass org/jetbrains/kotlin/extensions/PreprocessedVirtualFileFactoryExtension
instanceKlass org/jetbrains/kotlin/extensions/DeclarationAttributeAltererExtension
instanceKlass org/jetbrains/kotlin/extensions/StorageComponentContainerContributor
instanceKlass org/jetbrains/kotlin/resolve/jvm/extensions/PackageFragmentProviderExtension
instanceKlass org/jetbrains/kotlin/resolve/jvm/extensions/AnalysisHandlerExtension
instanceKlass org/jetbrains/kotlin/resolve/extensions/AnalysisHandlerExtension
